asset,bundle,variable,coef,se,p,stars
SPY,activity,d_spy_earnings,-0.0183741408677423,0.0078694519321976,0.0195502552552409,**
SPY,activity,spy_earnings_lag1,9.64511116331119e-10,7.951749854847376e-10,0.225147197981601,
SPY,activity,d_msft_earnings,0.0084224573736615,0.0071576728831667,0.2393139462519065,
SPY,activity,msft_earnings_lag1,-0.0001491102233129,0.0001463157457919,0.3081559912908908,
SPY,activity,d_eth_fees,-6.0377298426571305e-05,0.0001295735597624,0.6412374893348806,
SPY,activity,eth_fees_lag1,-2.3100563049995822e-11,2.3529482041953563e-11,0.32621267941526,
SPY,activity,d_oil_consumption,0.002913851961936,0.0054600204274863,0.5935695059917834,
SPY,activity,oil_consumption_lag1,-8.15783826729094e-10,9.850336164012573e-09,0.9339963624114526,
MSFT,activity,d_spy_earnings,-0.0185981109790605,0.0115390025825046,0.1070140213152415,
MSFT,activity,spy_earnings_lag1,1.8219007798080294e-09,1.1485089812554166e-09,0.1126671299779396,
MSFT,activity,d_msft_earnings,0.0039375270808347,0.0111296435701001,0.7234982560431689,
MSFT,activity,msft_earnings_lag1,-0.0003288088951582,0.0002024249855602,0.1043012688692168,
MSFT,activity,d_eth_fees,1.6773680685668296e-05,0.0001930797110147,0.930771362246681,
MSFT,activity,eth_fees_lag1,-3.053886738612146e-11,3.8185071532399296e-11,0.4238502482730292,
MSFT,activity,d_oil_consumption,0.0025580323473158,0.0066274042792092,0.6995129511598467,
MSFT,activity,oil_consumption_lag1,2.132970013201991e-09,1.186590967634358e-08,0.8573440249859404,
ETH,activity,d_spy_earnings,-0.0211197346330807,0.0378354424292182,0.5767079892606608,
ETH,activity,spy_earnings_lag1,-4.929397025627735e-09,3.905430021253781e-09,0.2068802136566185,
ETH,activity,d_msft_earnings,-0.0365690708241999,0.0324661949965555,0.2600073397106741,
ETH,activity,msft_earnings_lag1,0.000863977393806,0.0006821169004968,0.2052940898240652,
ETH,activity,d_eth_fees,0.0002909122586284,0.0007197497968679,0.6860764922172478,
ETH,activity,eth_fees_lag1,1.1298997591394615e-10,1.2448869068665489e-10,0.364072441354869,
ETH,activity,d_oil_consumption,0.0138543817463842,0.0212787708180996,0.5149887901364854,
ETH,activity,oil_consumption_lag1,-5.5836508772537936e-08,4.010495014864768e-08,0.1638437483724648,
OIL,activity,d_spy_earnings,0.0178611706261906,0.0199568126357919,0.3707918206292391,
OIL,activity,spy_earnings_lag1,-1.6983097311767355e-09,2.302158967533103e-09,0.460694907943695,
OIL,activity,d_msft_earnings,-0.0185350584672807,0.0172850247846871,0.2835768282335581,
OIL,activity,msft_earnings_lag1,0.0002835543008856,0.0004095300576331,0.4886927747665974,
OIL,activity,d_eth_fees,-7.23624938568077e-05,0.0003016830897667,0.8104367662338265,
OIL,activity,eth_fees_lag1,1.8137266957924515e-11,5.922991243045019e-11,0.7594386472645881,
OIL,activity,d_oil_consumption,0.023466217077727,0.0209777360529029,0.2633002127547406,
OIL,activity,oil_consumption_lag1,-3.4879412726091455e-08,4.6608694775724624e-08,0.4542517124289559,
SPY,act+rates,d_spy_earnings,-0.0196889298089358,0.0098456904447529,0.0455271526470991,**
SPY,act+rates,spy_earnings_lag1,2.166259821030692e-09,1.7865423376204774e-09,0.2253045040007565,
SPY,act+rates,d_msft_earnings,0.0058040928207052,0.007495046890278,0.4386999225871733,
