asset,bundle,variable,coef,std_err,t,p,r2,r2_adj,n,start,end
SPY,activity,const,-0.005801956405554196,0.006909395450310149,-0.8397198347206711,0.40106549020856264,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,d_spy_earnings,-0.01837414086774232,0.007869451932197617,-2.334869191152321,0.019550255255240918,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,spy_earnings_lag1,9.64511116331119e-10,7.951749854847377e-10,1.2129545495488068,0.225147197981601,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,d_msft_earnings,0.00842245737366158,0.007157672883166793,1.176703310019835,0.2393139462519065,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,msft_earnings_lag1,-0.00014911022331299693,0.0001463157457919785,-1.0190989527879757,0.3081559912908908,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,d_eth_fees,-6.0377298426571305e-05,0.00012957355976244022,-0.46596928059448905,0.6412374893348806,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,eth_fees_lag1,-2.3100563049995822e-11,2.3529482041953563e-11,-0.9817709972878719,0.32621267941526,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,d_oil_consumption,0.0029138519619360094,0.00546002042748635,0.5336705238807083,0.5935695059917834,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
SPY,activity,oil_consumption_lag1,-8.157838267290941e-10,9.850336164012573e-09,-0.08281786663378007,0.9339963624114526,0.00287463637911356,-0.0021709062578043614,1590,2019-04-02,2025-07-29
MSFT,activity,const,-0.010395816606604347,0.010215075498881386,-1.0176935655289825,0.30882360608590875,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,d_spy_earnings,-0.01859811097906057,0.011539002582504645,-1.6117607086126227,0.10701402131524154,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,spy_earnings_lag1,1.8219007798080294e-09,1.1485089812554166e-09,1.5863182696373337,0.11266712997793964,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,d_msft_earnings,0.003937527080834718,0.011129643570100132,0.3537873478188388,0.7234982560431689,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,msft_earnings_lag1,-0.000328808895158255,0.00020242498556021014,-1.6243493571126018,0.10430126886921685,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,d_eth_fees,1.6773680685668296e-05,0.00019307971101471306,0.08687438259315661,0.930771362246681,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,eth_fees_lag1,-3.053886738612146e-11,3.8185071532399296e-11,-0.7997593342259375,0.4238502482730292,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,d_oil_consumption,0.0025580323473158037,0.0066274042792092425,0.38597801485274996,0.6995129511598467,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
MSFT,activity,oil_consumption_lag1,2.132970013201991e-09,1.1865909676343579e-08,0.17975613091463,0.8573440249859404,0.002518133856184379,-0.002529212715068452,1590,2019-04-02,2025-07-29
ETH,activity,const,0.07213826539101986,0.034358930920344866,2.0995491844102987,0.03576851688361711,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,d_spy_earnings,-0.021119734633080794,0.03783544242921827,-0.5581997533817964,0.5767079892606608,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,spy_earnings_lag1,-4.929397025627735e-09,3.905430021253781e-09,-1.2621905907419702,0.20688021365661857,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,d_msft_earnings,-0.03656907082419994,0.032466194996555515,-1.126373781346404,0.26000733971067413,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,msft_earnings_lag1,0.0008639773938060068,0.0006821169004968187,1.266611915313534,0.20529408982406527,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,d_eth_fees,0.00029091225862840265,0.000719749796867913,0.4041852597865898,0.6860764922172478,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,eth_fees_lag1,1.1298997591394615e-10,1.2448869068665489e-10,0.9076324547291477,0.36407244135486905,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,d_oil_consumption,0.013854381746384273,0.021278770818099684,0.6510893822212588,0.5149887901364854,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
ETH,activity,oil_consumption_lag1,-5.583650877253793e-08,4.010495014864768e-08,-1.3922597725612857,0.16384374837246485,0.005771498588969526,0.0007406143313551938,1590,2019-04-02,2025-07-29
OIL,activity,const,0.03370392278804149,0.023263228636277927,1.4488067548578267,0.14739155686115246,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,d_spy_earnings,0.01786117062619068,0.019956812635791927,0.8949911467403978,0.3707918206292391,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,spy_earnings_lag1,-1.6983097311767355e-09,2.3021589675331034e-09,-0.7377030670460488,0.46069490794369505,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,d_msft_earnings,-0.018535058467280794,0.01728502478468718,-1.0723188828575485,0.2835768282335581,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,msft_earnings_lag1,0.00028355430088563064,0.0004095300576331273,0.6923894732524113,0.48869277476659745,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,d_eth_fees,-7.23624938568077e-05,0.0003016830897667687,-0.2398626118313465,0.8104367662338265,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,eth_fees_lag1,1.8137266957924515e-11,5.922991243045019e-11,0.30621802757554173,0.7594386472645881,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
OIL,activity,d_oil_consumption,0.02346621707772709,0.020977736052902908,1.1186248610693061,0.2633002127547406,0.0019953806416493913,-0.003054611107159433,1590,2019-04-02,2025-07-29
